region,lat,lon,eff
usa_northerngrid_west,44.69440079,-121.2303009,-0.007394529274271422
usa_northerngrid_west,44.72190475,-122.249794,-0.02019235246903639
usa_northerngrid_west,44.83679962,-116.9005966,-0.0047559864190314105
usa_northerngrid_west,45.2439003,-122.2802963,0.0
usa_northerngrid_west,45.35139847,-122.6166992,-0.01007195047118914
usa_northerngrid_west,45.4817009,-122.081398,-0.012561631614933733
usa_northerngrid_west,45.61399841,-121.1329269,0.0
usa_northerngrid_west,45.64440086,-121.9404097,-0.01825175277205693
usa_northerngrid_west,45.71524048,-120.6918793,-0.02366869215280598
usa_northerngrid_west,45.93674088,-119.2973328,-0.016809875511422323
usa_northerngrid_west,45.95500183,-122.5569992,-0.025128686146654644
usa_northerngrid_west,45.96500015,-122.3330002,-0.028419401595544347
usa_northerngrid_west,46.0594,-122.2594,-0.027600620295194833
usa_northerngrid_west,46.25003433,-118.8797073,-0.0016517345168560738
usa_northerngrid_west,46.26678026,-119.5898213,0.0
usa_northerngrid_west,46.46670151,-122.1166992,0.0
usa_northerngrid_west,46.50329971,-122.5971985,-0.014083268356792633
usa_northerngrid_west,46.53509903,-122.4233017,0.0005464792858850265
usa_northerngrid_west,46.56285858,-118.5430984,-0.001715848908002915
usa_northerngrid_west,46.58543015,-118.0268402,-0.0016597815566896656
usa_northerngrid_west,46.64609909,-119.9057999,-0.021957087041221346
usa_northerngrid_west,46.65998077,-117.4267807,-0.0016584859491167725
usa_northerngrid_west,46.74906077,-120.4668247,0.0
usa_northerngrid_west,46.7901001,-122.2866974,0.0
usa_northerngrid_west,46.87310028,-119.9702988,-0.024091871796288356
usa_northerngrid_west,46.974956,-122.635725,0.0
usa_northerngrid_west,47.34159966,-120.0948386,-0.026774628738177153
usa_northerngrid_west,47.41220856,-121.7526016,0.01032937919712984
usa_northerngrid_west,47.5417,-121.8367,-0.002006440866098802
usa_northerngrid_west,47.606052,-121.710446,0.0
usa_northerngrid_west,47.6616,-117.4236,0.0
usa_northerngrid_west,47.6869,-117.345,0.0
usa_northerngrid_west,47.70690155,-121.8067017,0.02428706432697969
usa_northerngrid_west,47.77510071,-117.5430984,0.0
usa_northerngrid_west,47.83000946,-117.918396,0.0
usa_northerngrid_west,47.83470154,-120.013298,-0.005415232363946365
usa_northerngrid_west,47.83710098,-117.8386993,-0.0013221488523792457
usa_northerngrid_west,47.9483,-119.8783,-0.0524972054458428
usa_northerngrid_west,47.9575119,-118.9773254,-0.01614241259183502
usa_northerngrid_west,47.99642563,-119.6335754,-0.0295699532555469
usa_northerngrid_west,48.54779816,-121.7394028,-0.0010867167822423696
usa_northerngrid_west,48.6756897,-121.2404709,-0.00864628427332148
usa_northerngrid_west,48.72999954,-121.146698,-0.02093259530331948
usa_northerngrid_west,48.74829865,-121.0667038,-0.011528059705905314
usa_northerngrid_west,48.7806015,-117.4092026,0.0
usa_northerngrid_west,48.98669815,-117.3463974,-0.0002131016606958802
usa_nyiso,41.479599,-74.75589752,0.0
usa_nyiso,41.57210159,-74.78289795,0.0
usa_nyiso,41.82600784,-74.63941956,0.021167216440985737
usa_nyiso,41.8297,-74.133,0.0
usa_nyiso,41.84822083,-74.04502869,0.0
usa_nyiso,41.8531,-74.5141,0.0
usa_nyiso,41.94929886,-74.20629883,0.0
usa_nyiso,42.07890701,-74.96516418,0.061993383984095485
usa_nyiso,42.3591,-73.7315,0.0
usa_nyiso,42.72119904,-73.67690277,0.0010284363203549862
usa_nyiso,42.7969017,-73.71379852,0.003511409489764583
usa_nyiso,42.80479813,-73.84549713,0.0
usa_nyiso,42.89360046,-73.58869934,0.0
usa_nyiso,42.91230011,-73.67919922,-0.0013245586369321494
usa_nyiso,42.91970062,-73.50839996,0.0
usa_nyiso,43.02437592,-74.74383545,0.0016478664806679477
usa_nyiso,43.0363884,-74.52333069,0.002923306685139959
usa_nyiso,43.03720093,-74.86470032,0.0
usa_nyiso,43.0951004,-73.58509827,0.005601749219958374
usa_nyiso,43.14220047,-79.04019928,0.0
usa_nyiso,43.16149902,-73.58360291,0.0
usa_nyiso,43.1763,-77.6282,0.0
usa_nyiso,43.22779846,-76.30149841,0.0
usa_nyiso,43.23460007,-73.75740051,0.0010284112451732774
usa_nyiso,43.24919891,-73.82089996,0.0
usa_nyiso,43.27299881,-73.72029877,0.0003795474693494283
usa_nyiso,43.28559875,-75.15299988,-0.00044994478656068537
usa_nyiso,43.29669952,-73.88600159,0.0012493700761287974
usa_nyiso,43.2969017,-73.59259796,0.0
usa_nyiso,43.3234,-76.4202,0.0
usa_nyiso,43.39979935,-76.47239685,0.0
usa_nyiso,43.44029999,-75.20619965,0.0
usa_nyiso,43.44329834,-76.49590302,0.0
usa_nyiso,43.4829,-73.7989,0.0
usa_nyiso,43.54449844,-75.91950226,-0.029813601016531854
usa_nyiso,43.5453,-75.3251,0.0
usa_nyiso,43.6216,-75.3125,0.0
usa_nyiso,43.83729935,-73.42960358,0.0
usa_nyiso,43.88769913,-75.10980225,0.0004570760406261698
usa_nyiso,43.8972,-75.664,0.0
usa_nyiso,43.9191,-75.2429,0.0014742521315850299
usa_nyiso,43.92480087,-75.37349701,0.0006531751183656009
usa_nyiso,43.9767,-75.9069,0.0
usa_nyiso,43.9817,-75.6204,0.0
usa_nyiso,43.9998,-75.9619,0.0
usa_nyiso,44.0042,-75.8069,0.0
usa_nyiso,44.005,-76.0441,0.0
usa_nyiso,44.0269,-75.6789,0.0
usa_nyiso,44.21269989,-75.03700256,0.0011308839010051308
usa_nyiso,44.23310089,-74.56539917,-0.00436663300507667
usa_nyiso,44.26649857,-75.19210052,0.0007025047613542501
usa_nyiso,44.2972,-75.3663,0.0
usa_nyiso,44.45330048,-74.76319885,0.0
usa_nyiso,44.50230026,-74.7460022,0.0
usa_nyiso,44.50719833,-73.91619873,0.0
usa_nyiso,44.51649857,-74.82109833,0.0
usa_nyiso,44.5165,-75.1877,0.0
usa_nyiso,44.52330017,-73.45960236,0.0
usa_nyiso,44.5304985,-74.93199921,0.0002267088523695282
usa_nyiso,44.61180115,-74.97499847,0.0
usa_nyiso,44.6273,-73.7579,0.0
usa_nyiso,44.6367,-74.8429,3.2722617237412877e-05
usa_nyiso,44.63830185,-75.4910965,0.0
usa_nyiso,44.66930008,-73.50779724,0.0
usa_nyiso,44.69219971,-75.49340057,0.0
usa_nyiso,44.7018013,-73.6053009,0.0
usa_nyiso,44.704,-75.0078,0.0
usa_nyiso,44.7454,-74.2233,0.0
usa_nyiso,44.80220032,-74.9905014,0.0
usa_pjm_east,36.5778,-79.4339,2.6961762923161103e-05
usa_pjm_east,36.59851074,-78.29914856,-0.012463922680273631
usa_pjm_east,36.7137,-80.9867,0.0
usa_pjm_east,36.78135681,-80.02768707,0.04549351090202214
usa_pjm_east,36.78580093,-80.93360138,0.0
usa_pjm_east,36.96149826,-84.26769257,0.12866072945122642
usa_pjm_east,37.07529831,-80.58529663,0.0
usa_pjm_east,37.09280014,-79.40249634,0.005942265169193384
usa_pjm_east,37.25490189,-79.875,0.0
usa_pjm_east,37.46340179,-79.18569946,0.0
usa_pjm_east,37.5913,-79.3812,0.0
usa_pjm_east,37.78546524,-84.70378876,0.13131903764291586
usa_pjm_east,37.83110046,-84.72389984,0.00442182797983981
usa_pjm_east,38.11899948,-81.1309967,0.0
usa_pjm_east,38.1507988,-81.21309662,0.0007738453610657281
usa_pjm_east,38.1927,-81.3721,0.014455685976798582
usa_pjm_east,38.22230148,-80.88999939,0.015263963436145
usa_pjm_east,38.2541008,-81.56980133,0.005783325129944394
usa_pjm_east,38.28229904,-85.7806015,-0.0007137954423019899
usa_pjm_east,38.52510071,-81.91200256,0.0023623498550691124
usa_pjm_east,38.64659882,-82.854599,0.0007238307183516923
usa_pjm_east,38.79463577,-84.17211914,0.0006983837903282719
usa_pjm_east,38.9153,-81.9082,0.0024712868438931945
usa_pjm_east,39.11899948,-81.73819733,0.0026054263009862577
usa_pjm_east,39.26879883,-77.78230286,0.0
usa_pjm_east,39.35816956,-81.31795502,0.002697500376531936
usa_pjm_east,39.3917,-84.5717,0.0
usa_pjm_east,39.5095787,-79.39096832,0.10734701671317415
usa_pjm_east,39.6609993,-76.17350006,0.001076961272351129
usa_pjm_east,39.66699982,-80.86440277,0.001552547559820372
usa_pjm_east,39.7195015,-79.85720062,0.0031122160022080125
usa_pjm_east,39.79719925,-79.37110138,0.09495303143168199
usa_pjm_east,40.1151,-76.713,-0.00039364957028320546
usa_pjm_east,40.15390015,-83.12560272,0.01147882100884512
usa_pjm_east,40.43379974,-78.00460052,0.09211444829743376
usa_pjm_east,40.4673996,-79.36540221999999,0.0
usa_pjm_east,40.68310165,-79.66519928,0.0
usa_pjm_east,40.71649933,-79.57700348,0.0
usa_pjm_east,40.7333,-80.3158,0.0
usa_pjm_east,40.89699936,-79.47869873,0.0
usa_pjm_east,40.9562,-79.551,0.0
usa_pjm_east,41.19179916,-79.43399811,0.0
usa_pjm_east,41.45909882,-75.18579865,0.045369287487483145
usa_pjm_west,41.32419968,-88.98549652,0.0
usa_pjm_west,41.3899,-88.7874,0.0
usa_pjm_west,41.8391,-86.3512,0.0
usa_pjm_west,41.8463,-89.481,0.0
usa_sertp,30.70845032,-84.86547089,0.005324063239538823
usa_sertp,31.36100006,-86.5184021,0.0
usa_sertp,31.364,-86.0936,0.019694869652152835
usa_sertp,31.6026,-84.137,0.0
usa_sertp,31.62578583,-85.06389618,0.008881625990847075
usa_sertp,32.1009903,-87.39958954,-0.014432663789644806
usa_sertp,32.32438278,-86.78387451,-0.015251907279859367
usa_sertp,32.51549911,-85.00039673,0.023013493643574856
usa_sertp,32.53499985,-85.88829803,0.012803830677076244
usa_sertp,32.60960007,-85.07949829,0.02408666807129567
usa_sertp,32.61869812,-86.25830078,-0.008354900245434838
usa_sertp,32.6629982,-85.09079742,0.02402163338784913
usa_sertp,32.68000031,-85.91169739,0.020624743765199516
usa_sertp,32.80500031,-86.44670105,-0.0032890377226872936
usa_sertp,32.91831589,-85.18766785,0.021289007021209616
usa_sertp,32.96369934,-86.51709747,-0.0036215164947248635
usa_sertp,33.14049911,-83.20179749,0.0
usa_sertp,33.25500107,-87.44999695,0.02000479621192519
usa_sertp,33.25849915,-85.61299896,0.02569491052021078
usa_sertp,33.3205986,-83.84149933,0.000640843496358845
usa_sertp,33.42670059,-86.33830261,-0.004444680514360755
usa_sertp,33.45429993,-80.16439819,-0.004262866183079472
usa_sertp,33.45859909,-87.35600281,0.029331412332580298
usa_sertp,33.48509979,-81.99120331,0.06251752555281653
usa_sertp,33.56389999,-82.04910278,0.06085724782851387
usa_sertp,33.5704,-83.8965,0.0
usa_sertp,33.66107178,-82.20130157,0.0600691828498634
usa_sertp,33.78329849,-86.05329895,-0.0016032534660144204
usa_sertp,33.94169998,-87.10829926,0.1131758240702746
usa_sertp,33.9681015,-84.38410187,0.04440319892378397
usa_sertp,34.0333,-81.0667,0.0010471419453175201
usa_sertp,34.05279922,-81.21859741,0.03202065192801129
usa_sertp,34.16279221,-84.07548523,0.07567792254146755
usa_sertp,34.16386032,-84.72763824,0.010250399759626938
usa_sertp,34.1692009,-81.90249634,0.031226026954237707
usa_sertp,34.17210007,-85.75389862,2.408210822490986e-05
usa_sertp,34.25770187,-82.60949707,-0.001997101548729452
usa_sertp,34.26100159,-81.33209991,0.0008289862546768667
usa_sertp,34.33670044,-80.70149994,0.0
usa_sertp,34.35796738,-82.82145691,0.029982218739067923
usa_sertp,34.4039,-82.245,0.0
usa_sertp,34.42612076,-86.3914032,0.0031302734717775227
usa_sertp,34.52943721,-82.37730705,0.002329598432937119
usa_sertp,34.61629868,-82.44779968,0.0
usa_sertp,34.6653,-81.4477,0.0004248473578660761
usa_sertp,34.6814003,-83.34249878,0.017383489682958886
usa_sertp,34.73920059,-83.39579773,0.041595697677760834
usa_sertp,34.75490189,-83.50119781,0.038635104771801765
usa_sertp,34.7786,-81.4561,0.0003455109741483664
usa_sertp,34.79370117,-83.54029846,0.035840991521639
usa_sertp,34.80484772,-87.62656403,-0.00046439798884501116
usa_sertp,34.81356812,-87.3826828,-0.00013705284713838584
usa_sertp,34.85247803,-82.48448944,0.0009582228255201608
usa_sertp,34.88100052,-84.27999878,0.010490399514115567
usa_sertp,34.9587059,-84.08958435,0.04157249437336896
usa_sertp,34.98799896,-79.87979889,-0.00686705782562802
usa_sertp,35.00167084,-85.62167358,0.0
usa_sertp,35.01800156,-83.79100037,0.002946442783436587
usa_sertp,35.02109909,-81.00810242,0.0
usa_sertp,35.03269958,-81.49490356,0.0009217370397178737
usa_sertp,35.04066849,-84.46677399,-0.003936986916734275
usa_sertp,35.06380081,-81.54840088,0.000890404010111201
usa_sertp,35.06999969,-88.25,0.004691169197764022
usa_sertp,35.08332825,-84.4916687,-0.0039675738081135226
usa_sertp,35.09500122,-84.64833069,0.0006959010980163161
usa_sertp,35.10619736,-85.22802734,0.0030376878859286194
usa_sertp,35.13809967,-81.59790039,0.00011671842655480713
usa_sertp,35.15200043,-84.1780014,-0.004633793892689142
usa_sertp,35.16999817,-84.29499817,0.03272635203488439
usa_sertp,35.19620132,-83.15249634,0.03899819647187186
usa_sertp,35.19919968,-83.65380096,0.010553993949222074
usa_sertp,35.20199966,-86.27799988,0.09961526931587372
usa_sertp,35.20669937,-80.06580353,-0.006832772498765349
usa_sertp,35.21360016,-83.00229645,0.0271419836866984
usa_sertp,35.24140167,-83.07240295,0.02579223269590858
usa_sertp,35.33547211,-82.18738556,0.004329513811419994
usa_sertp,35.33589935,-80.98519897,0.0
usa_sertp,35.37720108,-83.87670135,0.03579686832884066
usa_sertp,35.41970062,-80.0931015,-0.00604249826322989
usa_sertp,35.42586899,-82.18419647,0.04282538179124662
usa_sertp,35.44839859,-83.93659973,-0.008479187189366133
usa_sertp,35.45275879,-83.80457306,-0.0014704074981007897
usa_sertp,35.48509979,-80.17639923,-0.0060498485050641815
usa_sertp,35.49219894,-83.97940063,-0.0035831072394831853
usa_sertp,35.54700089,-84.05010223,-0.0012904230153263363
usa_sertp,35.60070038,-80.23490143,-0.00580655128923957
usa_sertp,35.61999893,-84.78333282,0.002963695058890492
usa_sertp,35.6333,-82.6,0.0006229097648103865
usa_sertp,35.6543045,-79.06757355,0.0
usa_sertp,35.69490051,-83.05059814,7.150788701093536e-05
usa_sertp,35.75749969,-81.09079742,0.0
usa_sertp,35.77420044,-81.43810272,0.0
usa_sertp,35.79085159,-84.24256134,0.010954707165652833
usa_sertp,35.79309845,-82.71060181,0.0
usa_sertp,35.80189514,-85.62216949,0.00383296243407516
usa_sertp,35.82139969,-81.19219971,0.0
usa_sertp,35.88586426,-84.29984283,-0.038838942805183185
usa_sertp,35.96113586,-83.53826904,0.0397839389857334
usa_sertp,36.09763718,-85.82579803,-0.004684869339692255
usa_sertp,36.15607071,-86.61865997,0.008539945534409621
usa_sertp,36.1663208,-83.49847412,-0.001151167524734431
usa_sertp,36.22433472,-84.09259796,-0.02169262429187946
usa_sertp,36.29040527,-85.94368744,0.17910370517554997
usa_sertp,36.2966423,-86.6558609,0.011149498087584586
usa_sertp,36.31980101,-87.22242771,0.006354884102424574
usa_sertp,36.32260132,-82.12249756,0.0497288920014094
usa_sertp,36.44018173,-82.43785858,0.06674820213515809
usa_sertp,36.4817009,-77.6733017,-0.0014040586813877098
usa_sertp,36.49799347,-82.50875092,0.07080331143204865
usa_sertp,36.50189972,-77.81099701,-0.002855933397922006
usa_sertp,36.52430725,-82.08815002,0.20318016824138196
usa_sertp,36.53713989,-85.4511261,0.005796127901563863
usa_sertp,36.86867905,-85.14743042,0.07250086885554607
usa_sertp,37.01423645,-88.26406097,0.024904671080042906
usa_sertp,37.16647339,-88.42800903,0.0
usa_spp_north,41.23669815,-101.6667023,0.06870112773468551
usa_spp_north,42.84860229,-97.48159027,0.20324755758170898
usa_spp_north,43.06499863,-98.55500031,0.15536961017341078
usa_spp_north,44.03875732,-99.44658661,0.04846855668780892
usa_spp_north,44.45573425,-100.3922729,0.057636331435374166
usa_spp_north,47.50167084,-101.4317017,0.0589760644782541
usa_spp_south,33.83332825,-96.56667328,0.09788389961406407
usa_spp_south,34.14552689,-94.68422699,0.15267418504553276
usa_spp_south,34.14876175,-93.71560669,0.2706361763976486
usa_spp_south,35.30669785,-95.35837555,0.06571878148232335
usa_spp_south,35.34734344,-94.77817535,0.02424436042876499
usa_spp_south,35.35,-94.2976,0.005169195328778464
usa_spp_south,35.47211838,-93.81459808,0.0901759097343211
usa_spp_south,35.52113342,-91.99346161,0.03576692253921343
usa_spp_south,35.55415344,-95.16908264,0.012716619623264425
usa_spp_south,35.59695816,-95.04942322,0.1532837735302709
usa_spp_south,35.8698616,-95.23121643,0.10215348879895236
usa_spp_south,36.14995193,-96.25307465,0.04178221332489318
usa_spp_south,36.23419952,-95.18240356,0.4398251275582883
usa_spp_south,36.42108154,-93.84817505,0.08550820855066066
usa_spp_south,36.4681015,-95.04170227,0.06573268336876126
usa_spp_south,36.59607697,-93.31124878,-0.005480868738037548
usa_spp_south,36.65912247,-93.12438202,-0.07339810774730693
usa_spp_south,36.69979858,-96.92720032,0.0
usa_spp_south,37.69124603,-93.76002502,0.0
usa_spp_south,38.26320267,-93.40498352,0.09911269482116658
usa_spp_south,38.97169876,-95.23999786,0.0
usa_westconnect_north,37.37179947,-107.5793991,0.07276809668980866
usa_westconnect_north,38.2366,-107.7585,0.07499489773053847
usa_westconnect_north,38.28390121,-104.7300034,0.059922787252867926
usa_westconnect_north,38.45175171,-107.539299,0.04490868026063821
usa_westconnect_north,38.45318985,-107.3374863,0.09327829656425357
usa_westconnect_north,38.51057434,-107.6253357,0.04339174771759313
usa_westconnect_north,39.10139084,-108.345726,0.009197291448043377
usa_westconnect_north,39.87880707,-106.3327255,0.060088481339146016
usa_westconnect_north,40.03530121,-106.2050018,0.09360520073705442
usa_westconnect_north,40.10749817,-108.7132034,0.0
usa_westconnect_north,40.18330002,-105.1333008,0.0
usa_westconnect_north,42.15612793,-106.9084854,0.1764450589412132
usa_westconnect_north,42.2898674,-104.7606354,0.4339256229586326
usa_westconnect_north,42.46725464,-104.9555283,0.36132196423864515
usa_westconnect_north,42.4682579,-106.8521805,0.2229035421025315
usa_westconnect_north,42.54841232,-106.7175369,0.21495001381631895
usa_westconnect_south,33.15335846,-107.1919708,0.10756809594097116
usa_westconnect_south,33.439188,-111.945885,0.010971977536387234
usa_westconnect_south,33.56690979,-111.5346832,0.09429317633244194
usa_westconnect_south,33.59055328,-111.3439102,0.13616161410031635
usa_westconnect_south,33.67136002,-111.1607666,0.16696764928718488
usa_westconnect_south,34.16878891,-114.276825,0.15062015095070724
usa_westconnect_south,35.19704437,-114.5706711,0.12715383793086432
usa_westconnect_south,36.01551056,-114.7380066,0.12284215486147376
usa_westconnect_south,36.23970032,-106.4233017,0.0
usa_westconnect_south,36.80580139,-107.6137009,0.0
usa_westconnect_south,36.93661499,-111.4838715,0.040387253464508666
vietnam,11.1048,106.9848,-0.0388863125144423
vietnam,14.0148,108.6796,0.0
vietnam,14.1847,108.1064,0.0
vietnam,15.8077,107.7472,0.0
vietnam,20.8082,105.3233,-0.05234320935983039
