region,gcm,ssp,demand_mw,cov_isolated_pct,cov_interconnected_pct
belgium,ukesm1-0-ll,ssp126,372.8986875000001,2.4578066006776345,52.47939338757157
bulgaria,ukesm1-0-ll,ssp126,28.315742187500007,100.00000000000004,100.0
croatia,ukesm1-0-ll,ssp126,34.80247265625,99.99999999999996,100.0
czechia,ukesm1-0-ll,ssp126,124.57043750000004,0.0,0.0
denmark,ukesm1-0-ll,ssp126,692.1126249999999,0.0,70.4863604484027
estonia,ukesm1-0-ll,ssp126,19.348578125000003,0.0,0.0
finland,ukesm1-0-ll,ssp126,672.5281250000002,85.06067837119019,85.06067837119019
france,ukesm1-0-ll,ssp126,1877.1048749999968,99.9999999999999,100.00000000000009
germany,ukesm1-0-ll,ssp126,4196.1025,28.878081041403075,55.09779575694588
greece,ukesm1-0-ll,ssp126,113.38759374999997,100.0,100.0
hungary,ukesm1-0-ll,ssp126,73.2235078125,10.548324958281707,10.548324958281707
ireland,ukesm1-0-ll,ssp126,1845.71025,0.8248919070410069,53.66666751182631
italy,ukesm1-0-ll,ssp126,1611.053125000001,86.50079968921096,86.50079968921101
latvia,ukesm1-0-ll,ssp126,19.46842578125,100.0,100.0
lithuania,ukesm1-0-ll,ssp126,8.4787001953125,100.00000000000004,100.00000000000004
luxembourg,ukesm1-0-ll,ssp126,179.22662500000004,0.0,15.44278298060036
netherlands,ukesm1-0-ll,ssp126,1817.7731249999997,0.0,51.7555160718466
north_macedonia,ukesm1-0-ll,ssp126,2.202366943359375,90.03302363080911,100.0
norway,ukesm1-0-ll,ssp126,1425.8749999999989,100.00000000000004,100.00000000000004
poland,ukesm1-0-ll,ssp126,488.8563437499999,23.068118938512825,23.068118938512825
portugal,ukesm1-0-ll,ssp126,145.18546874999998,100.00000000000004,100.0
romania,ukesm1-0-ll,ssp126,61.09483984375,100.0,99.99999999999996
serbia,ukesm1-0-ll,ssp126,9.5773173828125,100.0,100.0
slovakia,ukesm1-0-ll,ssp126,17.625369140625,100.00000000000004,100.0
slovenia,ukesm1-0-ll,ssp126,0.84389990234375,100.0,100.0
spain,ukesm1-0-ll,ssp126,1371.0009999999995,100.00000000000009,100.0
sweden,ukesm1-0-ll,ssp126,1458.273000000001,99.9999999999999,99.99999999999996
switzerland,ukesm1-0-ll,ssp126,592.4045625,100.00000000000006,100.0
turkey,ukesm1-0-ll,ssp126,330.16578125000007,100.0,100.0
united_kingdom,ukesm1-0-ll,ssp126,9338.199999999995,1.6976705868716166,80.85529114231001
india_east,ukesm1-0-ll,ssp126,45.44927734374999,100.0,100.00000000000004
india_north,ukesm1-0-ll,ssp126,779.4177500000002,100.00000000000004,100.0
india_south,ukesm1-0-ll,ssp126,2195.9972499999994,100.00000000000009,100.0
india_west,ukesm1-0-ll,ssp126,2528.925000000001,34.67821884684484,99.99999999999996
canada_atlantic,ukesm1-0-ll,ssp126,92.5712734375,100.0,100.0
canada_bc,ukesm1-0-ll,ssp126,459.63309375,99.99999999999996,100.00000000000004
canada_ontario,ukesm1-0-ll,ssp126,945.5674375,100.0,100.0
canada_prairies,ukesm1-0-ll,ssp126,1680.4637500000006,100.0,100.0
canada_quebec,ukesm1-0-ll,ssp126,853.8225000000002,100.0,99.99999999999996
usa_caiso,ukesm1-0-ll,ssp126,4210.533999999998,39.25930269088276,39.25930269088276
usa_ercot,ukesm1-0-ll,ssp126,13293.625999999991,1.2597416276170113,26.604519643788088
usa_frcc,ukesm1-0-ll,ssp126,320.56653125000014,0.0,0.0
usa_isone,ukesm1-0-ll,ssp126,389.2000000000001,100.0,100.0
usa_miso_central,ukesm1-0-ll,ssp126,2209.9472499999997,21.23254409224877,21.23254409224877
usa_miso_north,ukesm1-0-ll,ssp126,7466.315500000004,2.3649176263269607,2.3649176263269607
usa_miso_south,ukesm1-0-ll,ssp126,2130.9619999999995,30.67939517687026,37.03128903628256
usa_northerngrid_east,ukesm1-0-ll,ssp126,533.0974999999997,100.0,100.00000000000004
usa_northerngrid_south,ukesm1-0-ll,ssp126,3905.5569999999952,4.7769762728624,70.75697961836175
usa_northerngrid_west,ukesm1-0-ll,ssp126,8370.039,99.99999999999996,99.99999999999991
usa_nyiso,ukesm1-0-ll,ssp126,1148.4090000000008,99.99999999999994,99.99999999999996
usa_pjm_east,ukesm1-0-ll,ssp126,44674.16399999986,1.7783689503300717,8.172440557231063
usa_pjm_west,ukesm1-0-ll,ssp126,5717.204500000008,0.0974638009403351,14.66351574439397
usa_sertp,ukesm1-0-ll,ssp126,13065.340000000024,23.23660495223854,23.23660495223853
usa_spp_north,ukesm1-0-ll,ssp126,4028.793999999999,48.156469269589394,50.04081574379166
usa_spp_south,ukesm1-0-ll,ssp126,2124.6390000000006,27.450134969555076,27.450134969555076
usa_westconnect_north,ukesm1-0-ll,ssp126,1421.004875,18.294691730136726,56.51698272935015
usa_westconnect_south,ukesm1-0-ll,ssp126,7006.797999999994,39.598296240023735,55.14616388723173
argentina,ukesm1-0-ll,ssp126,176.0007031250001,100.0,100.0
brazil_nordeste,ukesm1-0-ll,ssp126,37.4514375,100.0,100.0
brazil_sudeste,ukesm1-0-ll,ssp126,1097.4985000000004,100.00000000000004,100.00000000000004
brazil_sul,ukesm1-0-ll,ssp126,49.006339843750006,100.0,100.0
chile,ukesm1-0-ll,ssp126,388.6790625000001,99.99999999999996,100.0
colombia,ukesm1-0-ll,ssp126,117.0565625,0.0,100.0
ecuador,ukesm1-0-ll,ssp126,2.60650927734375,100.0,100.0
peru,ukesm1-0-ll,ssp126,23.506419921875,100.0,100.0
indonesia,ukesm1-0-ll,ssp126,587.4469999999997,99.99999999999994,100.0
malaysia_east,ukesm1-0-ll,ssp126,1.64010986328125,100.0,100.0
malaysia_west,ukesm1-0-ll,ssp126,2019.3173749999987,20.003937435143055,42.62258196452052
myanmar,ukesm1-0-ll,ssp126,0.5694664306640626,100.0,100.0
philippines,ukesm1-0-ll,ssp126,149.324078125,100.00000000000004,100.00000000000004
singapore,ukesm1-0-ll,ssp126,1908.126999999998,0.0,100.0000000000001
thailand,ukesm1-0-ll,ssp126,380.64509375,100.0,100.00000000000004
vietnam,ukesm1-0-ll,ssp126,137.72684375000003,100.0,100.0
china_cc,ukesm1-0-ll,ssp370,2246.23025,99.99999999999996,100.0
china_csg,ukesm1-0-ll,ssp370,5738.500499999994,100.00000000000006,100.00000000000011
china_ec,ukesm1-0-ll,ssp370,10824.501000000018,23.96169600947722,99.9999999999999
china_nc,ukesm1-0-ll,ssp370,13070.748000000003,3.4030879382880053,99.99999999999994
china_ne,ukesm1-0-ll,ssp370,304.3278125,99.99999999999996,100.0
china_nw,ukesm1-0-ll,ssp370,958.2174375000002,100.0,100.0
china_sw,ukesm1-0-ll,ssp370,2281.8547500000004,99.99999999999994,99.99999999999994
hong_kong,ukesm1-0-ll,ssp370,859.2139375,0.0,100.0
albania,ukesm1-0-ll,ssp370,6.341417968750001,100.0,100.0
austria,ukesm1-0-ll,ssp370,245.984375,99.99999999999996,100.0
belgium,ukesm1-0-ll,ssp370,375.59790625000034,2.30153357219091,56.0282377674033
bulgaria,ukesm1-0-ll,ssp370,28.641677734375,100.0,100.0
croatia,ukesm1-0-ll,ssp370,34.67462109374999,100.0,100.0
czechia,ukesm1-0-ll,ssp370,130.7320078125,0.0,0.0
denmark,ukesm1-0-ll,ssp370,699.0676874999997,0.0,74.1569539655872
estonia,ukesm1-0-ll,ssp370,20.272705078124996,0.0,0.0
finland,ukesm1-0-ll,ssp370,724.0343125,85.7467337138749,85.7467337138749
france,ukesm1-0-ll,ssp370,1903.5455,99.9999999999999,100.0
germany,ukesm1-0-ll,ssp370,4137.436750000006,28.797135758236344,62.61887733374268
greece,ukesm1-0-ll,ssp370,115.90450000000004,100.0,100.0
hungary,ukesm1-0-ll,ssp370,72.89603125,11.86867024894613,31.13265926250156
ireland,ukesm1-0-ll,ssp370,1883.4915000000008,0.850432475235138,71.66237055048765
italy,ukesm1-0-ll,ssp370,1595.9469999999997,83.68567570473996,83.68567570473996
latvia,ukesm1-0-ll,ssp370,19.15372265625,100.0,100.0
lithuania,ukesm1-0-ll,ssp370,8.597275390625,100.0,100.0
luxembourg,ukesm1-0-ll,ssp370,186.07840624999997,0.0,43.42311374673034
netherlands,ukesm1-0-ll,ssp370,1820.7760000000012,0.0,61.56371358234579
north_macedonia,ukesm1-0-ll,ssp370,2.1996059570312503,89.32320094304403,100.0
norway,ukesm1-0-ll,ssp370,1440.8401250000002,99.99999999999996,99.99999999999996
poland,ukesm1-0-ll,ssp370,485.29940625000006,24.47802034545156,41.95008284023606
portugal,ukesm1-0-ll,ssp370,140.164109375,100.0,100.00000000000004
romania,ukesm1-0-ll,ssp370,62.15090234375,100.0,100.0
serbia,ukesm1-0-ll,ssp370,9.9483857421875,100.0,100.0
slovakia,ukesm1-0-ll,ssp370,17.46492578125,100.0,99.99999999999996
slovenia,ukesm1-0-ll,ssp370,0.8485016479492187,100.0,100.0
spain,ukesm1-0-ll,ssp370,1386.1334999999997,100.0,100.00000000000004
sweden,ukesm1-0-ll,ssp370,1467.3410000000006,100.00000000000004,99.99999999999996
switzerland,ukesm1-0-ll,ssp370,600.6936249999997,100.0000000000001,100.00000000000004
turkey,ukesm1-0-ll,ssp370,339.58337499999993,100.0,100.00000000000004
united_kingdom,ukesm1-0-ll,ssp370,9117.433000000005,1.8058057585647176,84.45296155386463
india_east,ukesm1-0-ll,ssp370,46.47760937499999,100.0,100.0
india_north,ukesm1-0-ll,ssp370,775.0536249999999,100.00000000000006,100.0
india_south,ukesm1-0-ll,ssp370,2248.177499999999,99.99999999999991,100.0
india_west,ukesm1-0-ll,ssp370,2530.5404999999982,32.518440028418674,100.00000000000009
canada_atlantic,ukesm1-0-ll,ssp370,92.62199218749998,100.0,100.0
canada_bc,ukesm1-0-ll,ssp370,460.6074687500003,99.99999999999996,99.99999999999994
canada_ontario,ukesm1-0-ll,ssp370,995.6893749999998,100.0,100.00000000000004
canada_prairies,ukesm1-0-ll,ssp370,1705.5900000000008,100.0,99.99999999999996
canada_quebec,ukesm1-0-ll,ssp370,882.7404999999999,100.00000000000004,100.0
usa_caiso,ukesm1-0-ll,ssp370,4158.0205000000005,37.20071255318775,37.20071255318776
usa_ercot,ukesm1-0-ll,ssp370,13365.672999999982,1.357436277595353,26.56559451998243
usa_frcc,ukesm1-0-ll,ssp370,320.30196875,0.0,0.0
usa_isone,ukesm1-0-ll,ssp370,410.6921874999999,100.0,100.0
usa_miso_central,ukesm1-0-ll,ssp370,2397.25525,19.71931020934972,21.12576657771379
usa_miso_north,ukesm1-0-ll,ssp370,7960.064500000003,2.549017343994052,2.549017343994052
usa_miso_south,ukesm1-0-ll,ssp370,2084.7682499999983,30.86510713628545,33.325720043996455
usa_northerngrid_east,ukesm1-0-ll,ssp370,695.6649375000003,100.0,99.99999999999994
usa_northerngrid_south,ukesm1-0-ll,ssp370,4027.041250000004,4.6466793602713485,66.17689991768218
usa_northerngrid_west,ukesm1-0-ll,ssp370,8176.824000000002,100.0,99.99999999999996
usa_nyiso,ukesm1-0-ll,ssp370,1157.3115,100.00000000000004,100.00000000000004
usa_pjm_east,ukesm1-0-ll,ssp370,43997.06000000002,1.7320579841810058,7.506044775528157
usa_pjm_west,ukesm1-0-ll,ssp370,6186.197999999996,0.1079941374862704,17.773624065190546
usa_sertp,ukesm1-0-ll,ssp370,13264.727999999996,21.80803035244212,22.51581426222031
usa_spp_north,ukesm1-0-ll,ssp370,4212.091000000002,48.96876518166641,48.96876518166641
usa_spp_south,ukesm1-0-ll,ssp370,2081.9876249999998,27.94118624270039,31.142842825355363
usa_westconnect_north,ukesm1-0-ll,ssp370,1426.738874999999,22.993419331801803,56.163243819959945
usa_westconnect_south,ukesm1-0-ll,ssp370,7407.439000000005,34.47001144682801,54.32826262570968
argentina,ukesm1-0-ll,ssp370,174.9745625,100.00000000000004,100.0
brazil_nordeste,ukesm1-0-ll,ssp370,37.545925781249984,100.0,100.00000000000004
brazil_sudeste,ukesm1-0-ll,ssp370,1120.4028749999993,100.0000000000001,100.0
brazil_sul,ukesm1-0-ll,ssp370,51.369734375,100.0,100.0
chile,ukesm1-0-ll,ssp370,389.9490625,100.00000000000004,100.0
colombia,ukesm1-0-ll,ssp370,116.4783046875,0.0,100.0
ecuador,ukesm1-0-ll,ssp370,2.614137939453125,100.0,100.0
peru,ukesm1-0-ll,ssp370,23.895185546874995,100.00000000000004,100.00000000000004
indonesia,ukesm1-0-ll,ssp370,595.4828125000001,99.99999999999996,99.99999999999996
malaysia_east,ukesm1-0-ll,ssp370,1.6374165039062505,100.0,100.0
malaysia_west,ukesm1-0-ll,ssp370,2017.9088750000003,18.697756719063776,41.578167506073946
myanmar,ukesm1-0-ll,ssp370,0.5718684692382813,100.0,100.0
philippines,ukesm1-0-ll,ssp370,150.86078125,100.0,100.0
singapore,ukesm1-0-ll,ssp370,1901.121375000001,0.0,100.0
thailand,ukesm1-0-ll,ssp370,382.7049375,100.00000000000006,100.0
vietnam,ukesm1-0-ll,ssp370,138.36889062500003,100.0,100.0
china_cc,ukesm1-0-ll,ssp585,2170.2967499999995,100.0,99.99999999999996
china_csg,ukesm1-0-ll,ssp585,5730.788999999994,100.00000000000006,100.00000000000006
china_ec,ukesm1-0-ll,ssp585,10774.215999999982,27.237224302140117,100.00000000000016
china_nc,ukesm1-0-ll,ssp585,13168.646000000028,2.8087492028183165,99.99999999999989
china_ne,ukesm1-0-ll,ssp585,312.04803125000024,99.99999999999996,99.99999999999996
china_nw,ukesm1-0-ll,ssp585,944.5521874999994,100.00000000000006,100.00000000000006
china_sw,ukesm1-0-ll,ssp585,2270.963,100.0,100.00000000000004
hong_kong,ukesm1-0-ll,ssp585,864.6200624999998,0.0,100.0
albania,ukesm1-0-ll,ssp585,6.39388232421875,100.0,100.0
austria,ukesm1-0-ll,ssp585,254.89956249999983,100.0,100.00000000000004
belgium,ukesm1-0-ll,ssp585,370.1934999999999,9.333689877784472,52.829971921291445
bulgaria,ukesm1-0-ll,ssp585,28.84211328125002,100.0,100.0
croatia,ukesm1-0-ll,ssp585,35.69191406249999,99.99999999999996,99.99999999999996
czechia,ukesm1-0-ll,ssp585,127.8985625,0.0,0.0
denmark,ukesm1-0-ll,ssp585,711.1345624999998,0.0,74.10029437116137
estonia,ukesm1-0-ll,ssp585,19.50773046875,0.0,0.0
finland,ukesm1-0-ll,ssp585,667.7345625000006,75.14103597968334,75.14103597968335
france,ukesm1-0-ll,ssp585,1869.156125,100.00000000000006,100.0
germany,ukesm1-0-ll,ssp585,4240.7059999999965,28.5856366315599,60.28492558182213
greece,ukesm1-0-ll,ssp585,114.87557031250002,100.0,100.0
hungary,ukesm1-0-ll,ssp585,75.181671875,12.25581886244191,31.60512865392467
ireland,ukesm1-0-ll,ssp585,1906.215750000001,0.8469435379017919,63.31523461334115
italy,ukesm1-0-ll,ssp585,1609.978874999999,85.62405238156241,85.62405238156244
latvia,ukesm1-0-ll,ssp585,19.170294921875005,100.0,100.0
lithuania,ukesm1-0-ll,ssp585,8.659947265624998,100.0,100.0
luxembourg,ukesm1-0-ll,ssp585,184.514875,0.0,43.4853446930255
netherlands,ukesm1-0-ll,ssp585,1820.343625,0.0,60.22993448256436
north_macedonia,ukesm1-0-ll,ssp585,2.2017275390625004,90.22284281256404,100.0
norway,ukesm1-0-ll,ssp585,1471.736125,99.99999999999996,100.00000000000004
poland,ukesm1-0-ll,ssp585,483.82609375000015,25.137338364464547,41.662960044055225
portugal,ukesm1-0-ll,ssp585,144.65187500000002,100.0,99.99999999999996
romania,ukesm1-0-ll,ssp585,62.51362109375,100.0,100.0
serbia,ukesm1-0-ll,ssp585,9.7432080078125,100.0,100.0
slovakia,ukesm1-0-ll,ssp585,18.427287109375,99.88869470881284,99.88869470881286
slovenia,ukesm1-0-ll,ssp585,0.8705325927734376,99.23809137211776,99.23809137211776
spain,ukesm1-0-ll,ssp585,1351.3057500000004,99.99999999999996,100.0
sweden,ukesm1-0-ll,ssp585,1492.6143749999994,100.00000000000004,100.00000000000004
switzerland,ukesm1-0-ll,ssp585,595.6557500000004,99.9999999999999,100.0
turkey,ukesm1-0-ll,ssp585,345.83165625,100.0,100.0
united_kingdom,ukesm1-0-ll,ssp585,9035.42799999998,1.7668332703163498,83.49053244844887
india_east,ukesm1-0-ll,ssp585,45.68041015624999,100.0,100.0
india_north,ukesm1-0-ll,ssp585,777.9792499999996,100.00000000000004,100.00000000000004
india_south,ukesm1-0-ll,ssp585,2196.6082500000016,100.00000000000009,99.99999999999991
india_west,ukesm1-0-ll,ssp585,2530.176500000001,33.307358742389965,99.99999999999996
canada_atlantic,ukesm1-0-ll,ssp585,92.43878125,100.0,100.0
canada_bc,ukesm1-0-ll,ssp585,462.6542500000001,100.0,100.0
canada_ontario,ukesm1-0-ll,ssp585,964.3996875,100.0,100.00000000000004
canada_prairies,ukesm1-0-ll,ssp585,1775.852125,100.0,100.0
canada_quebec,ukesm1-0-ll,ssp585,875.9619374999999,100.00000000000004,100.00000000000004
usa_caiso,ukesm1-0-ll,ssp585,4165.703750000003,42.72129675032747,42.72129675032748
usa_ercot,ukesm1-0-ll,ssp585,13274.261000000022,1.280402504028426,26.66215445240427
usa_frcc,ukesm1-0-ll,ssp585,321.3974999999998,0.0,0.0
usa_isone,ukesm1-0-ll,ssp585,407.60653125,100.0,100.0
usa_miso_central,ukesm1-0-ll,ssp585,2418.5090000000005,18.1932646322347,22.250577496655733
usa_miso_north,ukesm1-0-ll,ssp585,7663.640000000006,2.469783221474416,2.469783221474416
usa_miso_south,ukesm1-0-ll,ssp585,2098.3064999999992,0.0,34.534405851595054
usa_northerngrid_east,ukesm1-0-ll,ssp585,627.4480000000001,100.0,100.0
usa_northerngrid_south,ukesm1-0-ll,ssp585,3975.209999999999,4.833600562929683,65.16376111255046
usa_northerngrid_west,ukesm1-0-ll,ssp585,8195.041499999994,99.99999999999994,100.00000000000004
usa_nyiso,ukesm1-0-ll,ssp585,1134.88225,99.99999999999996,100.0
usa_pjm_east,ukesm1-0-ll,ssp585,46112.32800000002,1.7388423236602275,7.48058492361746
usa_pjm_west,ukesm1-0-ll,ssp585,5864.900500000001,0.1005122923712198,4.761592744893793
usa_sertp,ukesm1-0-ll,ssp585,13261.809,21.219447455068444,21.219447455068444
usa_spp_north,ukesm1-0-ll,ssp585,4169.456499999998,48.450696376116696,48.450696376116696
usa_spp_south,ukesm1-0-ll,ssp585,2069.71875,26.213095667484392,31.132297301156868
usa_westconnect_north,ukesm1-0-ll,ssp585,1433.450999999999,18.56562193671944,55.6494365975759
usa_westconnect_south,ukesm1-0-ll,ssp585,7937.275500000015,36.42477894125389,55.73358685255773
argentina,ukesm1-0-ll,ssp585,175.974,99.99999999999996,100.0
brazil_nordeste,ukesm1-0-ll,ssp585,37.9269609375,100.0,100.0
brazil_sudeste,ukesm1-0-ll,ssp585,1122.3810000000008,99.99999999999991,99.99999999999996
brazil_sul,ukesm1-0-ll,ssp585,51.92266796875001,100.0,100.0
chile,ukesm1-0-ll,ssp585,399.1795312499999,100.00000000000004,100.00000000000004
colombia,ukesm1-0-ll,ssp585,115.27687500000002,0.0,100.0
ecuador,ukesm1-0-ll,ssp585,2.6138312988281247,100.0,100.0
peru,ukesm1-0-ll,ssp585,23.700140625000003,100.0,100.0
indonesia,ukesm1-0-ll,ssp585,588.4275625000001,100.00000000000004,100.0
malaysia_east,ukesm1-0-ll,ssp585,1.632936767578125,100.0,100.0
malaysia_west,ukesm1-0-ll,ssp585,2002.9114999999988,18.52070674716796,41.58584340877758
myanmar,ukesm1-0-ll,ssp585,0.5749127807617187,100.0,100.0
philippines,ukesm1-0-ll,ssp585,150.937421875,100.0,100.0
singapore,ukesm1-0-ll,ssp585,1907.7813750000007,0.0,99.99999999999994
thailand,ukesm1-0-ll,ssp585,382.1758749999999,99.99999999999996,100.0
vietnam,ukesm1-0-ll,ssp585,138.65068749999998,100.0,100.0
