region,year,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12
malaysia_west,2034,18.97,18.74,19.17,19.7,19.59,19.38,19.42,19.1,19.18,19.65,20.26,20.57
malaysia_west,2035,19.16,18.44,18.84,19.64,19.88,19.42,19.9,19.69,19.83,20.02,20.32,19.97
malaysia_west,2036,21.64,18.74,18.45,18.83,18.96,18.94,18.97,19.15,19.21,19.63,20.71,20.76
malaysia_west,2037,19.13,18.51,18.87,19.62,19.64,19.26,19.14,18.92,19.51,20.28,21.19,18.63
malaysia_west,2038,18.89,18.94,19.46,20.2,20.15,19.52,19.21,19.38,19.64,20.3,21.79,22.8
malaysia_west,2039,22.6,19.26,18.8,19.37,19.62,19.76,19.77,19.67,19.99,20.45,21.19,23.58
malaysia_west,2040,24.74,19.34,18.73,19.32,19.73,19.3,19.4,19.53,19.97,20.64,19.9,19.79
myanmar,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
myanmar,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
philippines,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
thailand,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
vietnam,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_caiso,2027,100.0,100.0,100.0,100.0,100.0,76.36,57.72,47.44,44.42,42.98,45.32,43.7
usa_caiso,2028,70.09,78.86,93.43,85.47,77.43,63.5,52.37,46.06,44.9,42.74,47.36,44.86
usa_caiso,2029,43.41,42.38,52.18,65.78,70.23,57.99,47.74,45.29,43.61,44.66,47.39,61.87
usa_caiso,2030,93.34,100.0,100.0,100.0,77.68,59.18,50.18,45.59,45.17,56.91,54.54,100.0
usa_caiso,2031,100.0,100.0,100.0,100.0,100.0,73.09,56.93,47.1,44.08,43.07,54.31,87.69
usa_caiso,2032,92.89,87.42,100.0,100.0,83.22,66.21,53.1,46.38,47.52,43.96,56.9,89.02
usa_caiso,2033,95.01,100.0,100.0,90.22,81.46,63.02,50.72,45.38,43.47,46.21,51.73,69.23
usa_caiso,2034,86.19,100.0,100.0,100.0,92.5,67.6,51.8,46.04,43.47,42.87,49.6,52.13
usa_caiso,2035,79.59,75.79,78.07,71.24,65.17,58.15,48.89,45.26,44.28,49.43,51.49,55.67
usa_caiso,2036,84.66,89.53,100.0,92.62,85.13,66.92,53.32,46.44,45.01,43.26,62.06,100.0
usa_caiso,2037,100.0,100.0,100.0,100.0,94.02,72.47,54.38,46.43,49.32,49.79,49.91,74.04
usa_caiso,2038,96.94,100.0,100.0,100.0,76.97,57.46,49.7,45.4,43.35,42.32,49.61,61.25
usa_caiso,2039,64.78,82.06,68.94,65.34,57.18,49.66,47.33,43.6,46.34,42.34,59.98,85.48
usa_caiso,2040,100.0,100.0,100.0,100.0,85.32,65.59,52.22,46.3,43.85,47.36,54.69,90.11
usa_ercot,2027,1.83,1.87,1.58,1.52,1.48,1.43,1.43,1.45,1.47,1.49,1.58,1.62
usa_ercot,2028,1.6,1.71,1.6,1.6,1.89,1.59,1.48,1.47,1.51,1.54,1.57,1.59
usa_ercot,2029,1.63,1.63,1.6,1.48,1.51,1.54,1.53,1.5,1.48,1.62,1.67,1.54
usa_ercot,2030,1.63,1.6,1.59,1.55,1.51,1.5,1.47,1.47,1.54,1.51,1.71,1.68
usa_ercot,2031,1.97,1.8,1.62,1.53,1.57,1.68,1.7,1.75,1.58,1.48,1.52,1.53
usa_ercot,2032,1.6,1.56,1.46,1.46,1.54,1.51,1.46,1.47,1.47,1.56,1.54,1.6
usa_ercot,2033,1.75,1.64,1.53,1.58,1.54,1.49,1.47,1.47,1.48,1.52,1.59,1.56
usa_ercot,2034,1.57,1.55,1.52,1.48,1.52,1.61,1.57,1.48,1.48,1.51,1.57,1.56
usa_ercot,2035,1.62,1.62,1.62,1.52,1.49,1.49,1.52,1.6,1.6,1.57,1.92,2.12
usa_ercot,2036,2.22,2.37,2.17,2.3,2.37,2.08,1.82,1.55,1.59,1.77,1.74,1.62
usa_ercot,2037,1.62,1.57,1.53,1.45,1.48,1.5,1.5,1.47,1.48,1.61,1.69,1.58
usa_ercot,2038,1.65,1.59,1.53,1.53,1.51,1.59,1.59,1.51,1.56,1.51,1.53,1.55
usa_ercot,2039,1.63,1.62,1.76,1.62,1.53,1.49,1.5,1.47,1.5,1.57,1.61,1.54
usa_ercot,2040,1.59,1.53,1.51,1.46,1.48,1.46,1.53,1.47,1.47,1.54,1.63,1.69
usa_isone,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_isone,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_miso_central,2027,47.98,58.21,59.3,58.44,50.95,42.87,40.43,38.21,38.77,35.49,42.97,42.46
usa_miso_central,2028,43.65,63.4,61.66,60.42,54.01,44.62,39.55,40.53,39.31,38.58,42.87,46.33
usa_miso_central,2029,48.25,52.85,56.08,58.87,51.46,47.72,42.51,40.05,37.33,38.18,48.6,55.76
usa_miso_central,2030,60.14,58.2,62.75,57.46,52.56,48.55,42.52,41.64,40.69,35.34,37.91,41.77
usa_miso_central,2031,52.35,53.46,61.5,58.58,51.66,48.01,44.47,43.03,39.04,35.98,43.13,45.95
usa_miso_central,2032,49.49,52.17,54.2,53.47,47.21,44.14,41.75,38.56,38.32,45.21,43.29,50.13
usa_miso_central,2033,51.08,49.31,57.86,57.1,50.37,45.82,40.23,39.32,42.45,43.32,43.82,46.9
usa_miso_central,2034,49.85,50.17,53.02,54.08,53.75,47.57,42.47,40.55,40.57,36.49,42.72,38.99
usa_miso_central,2035,37.92,37.95,48.99,56.08,49.56,43.63,40.92,38.65,39.44,36.96,45.51,47.97
usa_miso_central,2036,52.51,56.63,58.04,53.81,53.03,47.35,40.75,41.33,39.84,44.17,50.82,55.17
usa_miso_central,2037,51.71,57.75,58.36,57.65,53.55,44.17,40.65,38.7,37.42,32.36,41.23,43.81
usa_miso_central,2038,41.75,47.88,55.75,55.28,51.71,45.66,42.11,42.63,44.6,44.59,45.28,47.01
usa_miso_central,2039,45.45,44.39,46.97,49.64,50.23,43.02,39.73,39.52,37.98,41.11,45.67,50.1
usa_miso_central,2040,51.91,57.26,61.26,59.82,51.76,45.83,40.9,40.13,38.53,43.06,42.34,42.4
usa_miso_north,2027,6.1,10.17,11.33,9.91,10.56,9.46,8.16,7.5,8.36,8.48,10.23,7.66
usa_miso_north,2028,8.74,12.13,15.12,15.24,13.42,12.29,8.55,8.33,11.67,10.58,12.52,10.03
usa_miso_north,2029,8.5,10.21,13.17,15.98,14.76,14.24,11.22,8.53,8.82,9.63,9.35,10.81
usa_miso_north,2030,9.26,10.11,15.96,15.0,15.04,13.18,9.39,8.03,6.73,6.33,5.95,9.46
usa_miso_north,2031,9.04,8.89,9.01,12.4,13.97,12.8,10.71,8.54,6.61,5.9,9.55,7.94
usa_miso_north,2032,7.17,7.28,11.98,12.02,12.53,12.29,10.07,9.18,7.66,8.6,8.72,10.45
usa_miso_north,2033,7.53,6.88,13.84,15.84,14.03,13.47,10.1,7.4,7.27,8.72,8.58,10.38
usa_miso_north,2034,9.46,10.06,12.08,14.52,15.14,12.58,10.57,9.43,6.35,6.05,8.25,6.0
usa_miso_north,2035,5.03,5.8,11.41,10.87,12.36,11.23,9.47,6.49,7.19,5.72,5.71,6.49
usa_miso_north,2036,7.0,7.46,10.74,11.97,12.76,12.75,11.33,9.72,9.43,11.11,11.28,12.33
usa_miso_north,2037,8.85,10.91,14.23,13.83,14.14,11.98,9.31,9.45,8.02,7.26,12.67,12.69
usa_miso_north,2038,10.67,12.26,14.8,14.39,12.74,11.55,10.2,7.9,11.02,8.47,10.77,9.07
usa_miso_north,2039,6.86,8.8,12.1,14.0,13.81,12.47,9.59,8.45,8.26,9.28,11.22,7.38
usa_miso_north,2040,6.91,8.36,13.21,15.42,13.68,12.57,9.99,7.68,7.12,10.94,10.88,10.5
usa_miso_south,2027,64.03,61.73,61.69,61.91,62.01,58.7,52.98,52.16,52.62,53.7,53.1,54.25
usa_miso_south,2028,52.71,56.32,74.82,74.02,64.91,57.73,53.0,52.05,51.97,52.68,51.92,53.77
usa_miso_south,2029,62.35,78.96,70.97,64.15,57.14,56.74,54.24,53.67,54.92,53.32,53.78,57.3
usa_miso_south,2030,62.82,76.57,69.25,66.16,59.96,64.0,55.45,52.37,54.15,53.76,58.72,64.14
usa_miso_south,2031,75.39,80.87,76.3,67.16,70.44,66.42,60.89,58.06,63.01,59.16,53.22,55.09
usa_miso_south,2032,69.75,70.06,61.46,59.22,58.25,55.15,52.64,52.09,52.05,52.37,52.48,52.61
usa_miso_south,2033,57.61,59.52,79.52,69.41,59.31,55.18,52.69,53.09,52.46,52.19,53.96,52.88
usa_miso_south,2034,55.3,57.49,56.2,59.71,62.41,64.84,59.02,54.46,52.72,52.67,52.17,50.57
usa_miso_south,2035,53.78,57.36,56.57,56.66,55.54,61.69,58.6,54.34,53.48,54.99,59.28,64.41
usa_miso_south,2036,65.55,65.9,61.82,57.96,65.59,69.09,62.33,56.85,53.46,52.63,52.66,52.36
usa_miso_south,2037,52.57,54.71,54.98,57.97,57.82,53.65,52.55,52.14,52.18,52.24,52.24,51.6
usa_miso_south,2038,55.15,55.5,56.71,56.78,59.05,56.49,54.37,54.12,53.92,56.11,52.41,50.75
usa_miso_south,2039,52.99,58.85,62.14,56.04,54.69,53.52,52.44,52.02,51.9,52.11,55.22,54.19
usa_miso_south,2040,56.07,65.97,72.14,59.84,57.28,54.59,52.86,51.99,52.22,51.82,54.08,55.45
usa_northerngrid_east,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_east,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_south,2027,7.9,8.69,8.81,8.71,8.57,8.07,7.11,6.56,5.97,5.73,5.76,5.59
usa_northerngrid_south,2028,6.94,6.96,7.81,7.61,7.74,7.39,6.52,6.13,6.1,5.8,6.16,5.85
usa_northerngrid_south,2029,5.77,5.79,6.86,7.66,7.74,6.79,6.17,6.0,5.58,5.64,6.2,6.52
usa_northerngrid_south,2030,7.25,7.86,7.79,8.09,7.72,6.92,6.24,5.78,5.8,6.44,6.56,7.61
usa_northerngrid_south,2031,7.97,8.24,8.68,8.62,8.55,7.53,6.88,6.2,6.1,5.89,6.91,6.72
usa_northerngrid_south,2032,6.61,7.17,8.2,8.18,7.83,7.32,6.74,6.24,6.15,5.87,6.49,7.11
usa_northerngrid_south,2033,7.16,7.61,8.57,8.09,7.74,7.07,6.47,5.91,5.7,5.95,6.04,6.38
usa_northerngrid_south,2034,6.83,7.98,8.43,8.38,8.01,7.15,6.61,6.35,5.86,5.74,6.43,6.16
usa_northerngrid_south,2035,6.41,6.57,7.05,6.98,6.83,6.55,5.95,5.64,5.5,6.3,6.35,6.03
usa_northerngrid_south,2036,7.22,7.47,8.4,8.22,8.11,7.57,6.97,6.43,6.3,6.46,6.62,7.55
usa_northerngrid_south,2037,7.28,8.13,8.54,8.49,8.15,7.48,6.67,6.16,6.0,6.83,7.15,6.9
usa_northerngrid_south,2038,7.52,8.45,8.8,8.56,7.78,7.24,6.71,6.32,5.89,5.54,6.42,6.39
usa_northerngrid_south,2039,6.3,7.28,6.77,7.07,6.91,6.67,6.09,5.62,5.84,5.63,6.98,6.91
usa_northerngrid_south,2040,7.48,8.54,8.61,8.41,8.05,7.58,6.86,6.32,6.02,6.43,6.52,7.52
usa_northerngrid_west,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_northerngrid_west,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2027,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2028,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2029,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2030,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2031,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2032,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2033,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2034,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2035,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2036,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2037,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2038,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2039,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_nyiso,2040,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
usa_pjm_east,2027,4.73,5.38,5.41,4.94,4.26,2.99,2.87,2.92,2.87,2.95,3.88,4.87
usa_pjm_east,2028,5.08,5.17,5.36,4.92,4.38,3.23,2.76,2.57,2.56,2.99,3.27,4.0
usa_pjm_east,2029,4.54,5.42,5.56,5.56,5.03,4.33,3.43,3.09,2.61,2.52,3.18,3.57
usa_pjm_east,2030,4.61,5.34,5.39,4.79,4.19,3.93,3.13,2.78,2.65,2.67,3.37,3.63
usa_pjm_east,2031,4.29,5.0,5.16,5.2,3.98,3.21,2.93,2.73,2.44,2.63,3.37,4.16
usa_pjm_east,2032,5.29,5.55,5.54,4.87,4.26,3.43,3.1,2.74,2.88,3.71,4.1,4.29
usa_pjm_east,2033,5.01,5.99,6.03,5.65,4.97,3.62,2.86,2.62,2.84,3.4,4.41,4.64
usa_pjm_east,2034,5.6,5.72,5.51,5.31,4.52,3.9,3.33,2.88,2.53,2.72,3.51,3.77
usa_pjm_east,2035,5.43,5.98,6.09,5.46,4.21,3.36,3.05,3.24,3.23,3.25,4.27,4.88
usa_pjm_east,2036,5.46,5.49,5.04,4.08,3.46,3.1,2.7,2.51,2.44,2.86,3.51,4.93
usa_pjm_east,2037,5.59,6.31,6.26,5.64,5.19,3.67,2.96,2.55,2.43,2.56,3.53,4.02
usa_pjm_east,2038,4.86,5.31,5.6,5.22,4.75,3.76,2.96,2.74,2.64,2.92,3.17,3.79
usa_pjm_east,2039,4.54,4.96,4.94,4.23,3.84,3.1,2.68,2.54,2.41,2.82,3.65,4.48
usa_pjm_east,2040,4.8,5.62,6.27,5.88,4.8,3.78,3.12,2.65,2.64,2.66,3.32,4.17
usa_pjm_west,2027,0.82,0.85,0.82,0.75,0.6,0.41,0.27,0.19,0.23,0.24,0.4,0.46
usa_pjm_west,2028,0.48,0.79,0.81,0.78,0.64,0.48,0.3,0.26,0.24,0.28,0.48,0.52
usa_pjm_west,2029,0.69,0.82,0.85,0.82,0.7,0.62,0.45,0.3,0.25,0.3,0.46,0.66
usa_pjm_west,2030,0.84,0.83,0.84,0.72,0.68,0.67,0.45,0.39,0.27,0.25,0.3,0.52
usa_pjm_west,2031,0.8,0.78,0.84,0.79,0.62,0.59,0.5,0.33,0.32,0.22,0.41,0.57
usa_pjm_west,2032,0.67,0.77,0.7,0.7,0.58,0.45,0.52,0.39,0.33,0.5,0.55,0.71
usa_pjm_west,2033,0.76,0.75,0.84,0.8,0.61,0.57,0.39,0.3,0.31,0.32,0.44,0.57
usa_pjm_west,2034,0.65,0.71,0.69,0.63,0.62,0.53,0.42,0.31,0.32,0.28,0.48,0.46
usa_pjm_west,2035,0.58,0.59,0.68,0.59,0.5,0.39,0.44,0.3,0.29,0.32,0.47,0.64
usa_pjm_west,2036,0.69,0.77,0.76,0.58,0.55,0.54,0.44,0.35,0.38,0.52,0.64,0.72
usa_pjm_west,2037,0.66,0.86,0.7,0.69,0.57,0.41,0.37,0.24,0.26,0.26,0.41,0.55
usa_pjm_west,2038,0.59,0.72,0.83,0.59,0.5,0.5,0.46,0.41,0.39,0.36,0.5,0.57
usa_pjm_west,2039,0.56,0.66,0.6,0.57,0.52,0.37,0.26,0.21,0.29,0.48,0.59,0.63
usa_pjm_west,2040,0.68,0.84,0.83,0.63,0.51,0.59,0.41,0.34,0.33,0.46,0.48,0.58
usa_sertp,2027,59.22,62.82,58.63,54.19,50.55,37.85,38.35,42.27,44.92,46.86,49.19,61.89
usa_sertp,2028,63.16,60.02,59.97,53.07,43.38,36.33,32.67,32.44,32.94,40.33,38.43,49.11
usa_sertp,2029,61.32,63.67,63.08,55.38,51.93,40.45,36.89,34.79,32.4,31.11,35.64,45.48
usa_sertp,2030,58.39,59.3,57.23,51.0,42.78,40.07,38.13,39.71,40.09,36.47,39.28,43.38
usa_sertp,2031,57.67,61.89,59.9,55.06,48.79,38.86,33.18,34.43,34.15,32.77,35.45,52.28
usa_sertp,2032,64.83,63.18,58.32,47.06,43.21,37.03,34.3,32.87,32.61,37.68,38.77,43.03
usa_sertp,2033,59.57,67.62,59.27,50.53,43.95,35.67,34.12,34.07,36.97,42.84,54.08,63.66
