region,gcm,ssp,supply_A_mw,supply_B_mw,supply_C_mw,dc_mean_mw
colombia,mpi-esm1-2-hr,ssp126,124.672,124.672,124.672,102.82
colombia,mpi-esm1-2-hr,ssp585,124.226,124.226,124.226,103.021
colombia,mpi-esm1-2-hr,ssp370,124.828,124.828,124.828,102.99
colombia,ipsl-cm6a-lr,ssp126,129.1,129.1,129.1,103.158
colombia,ipsl-cm6a-lr,ssp585,130.268,130.268,130.268,103.252
colombia,ipsl-cm6a-lr,ssp370,128.024,128.024,128.024,103.279
colombia,gfdl-esm4,ssp126,122.874,122.874,122.874,102.758
colombia,gfdl-esm4,ssp585,123.422,123.422,123.422,102.931
colombia,gfdl-esm4,ssp370,124.921,124.921,124.921,102.987
argentina,mri-esm2-0,ssp126,225.39,225.425,239.18,137.281
argentina,mri-esm2-0,ssp585,228.046,228.098,236.554,137.186
argentina,mri-esm2-0,ssp370,224.545,225.02,251.21,137.137
argentina,mpi-esm1-2-hr,ssp585,219.587,219.631,239.829,137.41
argentina,ipsl-cm6a-lr,ssp126,216.277,216.293,230.978,137.524
argentina,ipsl-cm6a-lr,ssp585,224.795,225.436,225.436,137.262
argentina,ipsl-cm6a-lr,ssp370,224.378,224.397,243.71,137.598
argentina,ukesm1-0-ll,ssp126,233.014,233.172,243.169,137.565
argentina,ukesm1-0-ll,ssp585,224.367,224.94,240.096,137.906
argentina,ukesm1-0-ll,ssp370,228.813,228.828,241.195,137.772
argentina,gfdl-esm4,ssp126,224.635,225.264,236.044,136.999
argentina,gfdl-esm4,ssp585,226.228,226.388,239.852,136.936
argentina,gfdl-esm4,ssp370,225.934,225.947,235.872,136.995
peru,mri-esm2-0,ssp126,26.633,26.633,26.633,20.209
peru,mri-esm2-0,ssp585,26.134,26.134,26.134,20.256
peru,mri-esm2-0,ssp370,26.083,26.083,26.083,20.22
peru,mpi-esm1-2-hr,ssp126,25.919,25.919,25.919,20.154
peru,mpi-esm1-2-hr,ssp585,26.486,26.486,26.486,20.228
peru,mpi-esm1-2-hr,ssp370,27.381,27.381,27.381,20.206
peru,ipsl-cm6a-lr,ssp126,25.773,25.773,25.773,20.197
peru,ipsl-cm6a-lr,ssp585,25.775,25.775,25.775,20.199
peru,ipsl-cm6a-lr,ssp370,26.291,26.291,26.291,20.226
peru,gfdl-esm4,ssp126,26.433,26.433,26.433,20.187
peru,gfdl-esm4,ssp585,26.127,26.127,26.127,20.215
peru,gfdl-esm4,ssp370,26.065,26.065,26.065,20.212
chile,mri-esm2-0,ssp126,466.375,466.375,571.858,306.408
chile,mri-esm2-0,ssp585,484.587,484.587,597.117,307.899
chile,mri-esm2-0,ssp370,469.922,469.922,580.506,307.386
chile,mpi-esm1-2-hr,ssp585,462.135,462.135,556.812,308.068
chile,ipsl-cm6a-lr,ssp126,464.088,464.088,568.731,307.691
chile,ipsl-cm6a-lr,ssp585,469.982,469.982,580.098,307.045
chile,ipsl-cm6a-lr,ssp370,476.592,476.592,586.961,308.146
chile,ukesm1-0-ll,ssp126,467.735,467.735,578.783,309.452
chile,ukesm1-0-ll,ssp585,473.362,473.362,581.035,310.494
chile,ukesm1-0-ll,ssp370,458.484,458.484,602.259,310.542
chile,gfdl-esm4,ssp126,453.897,453.897,559.779,306.916
chile,gfdl-esm4,ssp585,452.307,452.307,556.474,307.646
chile,gfdl-esm4,ssp370,456.446,456.446,556.707,307.946
ecuador,mri-esm2-0,ssp126,2.656,2.656,2.656,2.046
ecuador,mri-esm2-0,ssp585,2.726,2.726,2.726,2.056
ecuador,mri-esm2-0,ssp370,2.673,2.673,2.673,2.049
ecuador,mpi-esm1-2-hr,ssp126,2.616,2.616,2.616,2.04
ecuador,mpi-esm1-2-hr,ssp585,2.604,2.604,2.604,2.048
ecuador,mpi-esm1-2-hr,ssp370,2.589,2.589,2.589,2.045
ecuador,ipsl-cm6a-lr,ssp126,2.746,2.746,2.746,2.049
ecuador,ipsl-cm6a-lr,ssp585,2.777,2.777,2.777,2.052
ecuador,ipsl-cm6a-lr,ssp370,2.697,2.697,2.697,2.053
ecuador,gfdl-esm4,ssp126,2.705,2.705,2.705,2.037
ecuador,gfdl-esm4,ssp585,2.713,2.713,2.713,2.041
ecuador,gfdl-esm4,ssp370,2.744,2.744,2.744,2.045
